Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
   2              	.org 0x0
   3              	! sys_add_r_r_zero
   4              	test_sys_add_r_r_zero:
   5 0000 8110     		add r0,r1
   6 0002 00000000 	.org 0x20
   6      00000000 
   6      00000000 
   6      00000000 
   6      00000000 
   7              	! sys_add_r_r_normal
   8              	test_sys_add_r_r_normal:
   9 0020 8110     		add r0,r1
  10 0022 00000000 	.org 0x40
  10      00000000 
  10      00000000 
  10      00000000 
  10      00000000 
  11              	! sys_add_r_r_carry
  12              	test_sys_add_r_r_carry:
  13 0040 8110     		add r0,r1
  14 0042 00000000 	.org 0x60
  14      00000000 
  14      00000000 
  14      00000000 
  14      00000000 
  15              	! sys_add_r_r_pos_ovf
  16              	test_sys_add_r_r_pos_ovf:
  17 0060 8110     		add r0,r1
  18 0062 00000000 	.org 0x80
  18      00000000 
  18      00000000 
  18      00000000 
  18      00000000 
  19              	! sys_add_r_r_neg_ovf
  20              	test_sys_add_r_r_neg_ovf:
  21 0080 8110     		add r0,r1
  22 0082 00000000 	.org 0xa0
  22      00000000 
  22      00000000 
  22      00000000 
  22      00000000 
  23              	! sys_add_r_r_carry_ovf
  24              	test_sys_add_r_r_carry_ovf:
  25 00a0 8110     		add r0,r1
  26 00a2 00000000 	.org 0xc0
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  27              	! sys_add_r_r_allones
  28              	test_sys_add_r_r_allones:
  29 00c0 8110     		add r0,r1
  30 00c2 00000000 	.org 0xe0
  30      00000000 
  30      00000000 
  30      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 2


  30      00000000 
  31              	! sys_sub_r_r_zero
  32              	test_sys_sub_r_r_zero:
  33 00e0 8310     		sub r0,r1
  34 00e2 00000000 	.org 0x100
  34      00000000 
  34      00000000 
  34      00000000 
  34      00000000 
  35              	! sys_sub_r_r_normal
  36              	test_sys_sub_r_r_normal:
  37 0100 8310     		sub r0,r1
  38 0102 00000000 	.org 0x120
  38      00000000 
  38      00000000 
  38      00000000 
  38      00000000 
  39              	! sys_sub_r_r_carry
  40              	test_sys_sub_r_r_carry:
  41 0120 8310     		sub r0,r1
  42 0122 00000000 	.org 0x140
  42      00000000 
  42      00000000 
  42      00000000 
  42      00000000 
  43              	! sys_sub_r_r_pos_ovf
  44              	test_sys_sub_r_r_pos_ovf:
  45 0140 8310     		sub r0,r1
  46 0142 00000000 	.org 0x160
  46      00000000 
  46      00000000 
  46      00000000 
  46      00000000 
  47              	! sys_sub_r_r_neg_ovf
  48              	test_sys_sub_r_r_neg_ovf:
  49 0160 8310     		sub r0,r1
  50 0162 00000000 	.org 0x180
  50      00000000 
  50      00000000 
  50      00000000 
  50      00000000 
  51              	! sys_sub_r_r_carry_ovf
  52              	test_sys_sub_r_r_carry_ovf:
  53 0180 8310     		sub r0,r1
  54 0182 00000000 	.org 0x1a0
  54      00000000 
  54      00000000 
  54      00000000 
  54      00000000 
  55              	! sys_sub_r_r_allones
  56              	test_sys_sub_r_r_allones:
  57 01a0 8310     		sub r0,r1
  58 01a2 00000000 	.org 0x1c0
  58      00000000 
  58      00000000 
  58      00000000 
  58      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 3


  59              	! sys_and_r_r_zero
  60              	test_sys_and_r_r_zero:
  61 01c0 8710     		and r0,r1
  62 01c2 00000000 	.org 0x1e0
  62      00000000 
  62      00000000 
  62      00000000 
  62      00000000 
  63              	! sys_and_r_r_normal
  64              	test_sys_and_r_r_normal:
  65 01e0 8710     		and r0,r1
  66 01e2 00000000 	.org 0x200
  66      00000000 
  66      00000000 
  66      00000000 
  66      00000000 
  67              	! sys_and_r_r_carry
  68              	test_sys_and_r_r_carry:
  69 0200 8710     		and r0,r1
  70 0202 00000000 	.org 0x220
  70      00000000 
  70      00000000 
  70      00000000 
  70      00000000 
  71              	! sys_and_r_r_pos_ovf
  72              	test_sys_and_r_r_pos_ovf:
  73 0220 8710     		and r0,r1
  74 0222 00000000 	.org 0x240
  74      00000000 
  74      00000000 
  74      00000000 
  74      00000000 
  75              	! sys_and_r_r_neg_ovf
  76              	test_sys_and_r_r_neg_ovf:
  77 0240 8710     		and r0,r1
  78 0242 00000000 	.org 0x260
  78      00000000 
  78      00000000 
  78      00000000 
  78      00000000 
  79              	! sys_and_r_r_carry_ovf
  80              	test_sys_and_r_r_carry_ovf:
  81 0260 8710     		and r0,r1
  82 0262 00000000 	.org 0x280
  82      00000000 
  82      00000000 
  82      00000000 
  82      00000000 
  83              	! sys_and_r_r_allones
  84              	test_sys_and_r_r_allones:
  85 0280 8710     		and r0,r1
  86 0282 00000000 	.org 0x2a0
  86      00000000 
  86      00000000 
  86      00000000 
  86      00000000 
  87              	! sys_or_r_r_zero
Zilog Z8000 GAS  /tmp/all_tests.s 			page 4


  88              	test_sys_or_r_r_zero:
  89 02a0 8510     		or r0,r1
  90 02a2 00000000 	.org 0x2c0
  90      00000000 
  90      00000000 
  90      00000000 
  90      00000000 
  91              	! sys_or_r_r_normal
  92              	test_sys_or_r_r_normal:
  93 02c0 8510     		or r0,r1
  94 02c2 00000000 	.org 0x2e0
  94      00000000 
  94      00000000 
  94      00000000 
  94      00000000 
  95              	! sys_or_r_r_carry
  96              	test_sys_or_r_r_carry:
  97 02e0 8510     		or r0,r1
  98 02e2 00000000 	.org 0x300
  98      00000000 
  98      00000000 
  98      00000000 
  98      00000000 
  99              	! sys_or_r_r_pos_ovf
 100              	test_sys_or_r_r_pos_ovf:
 101 0300 8510     		or r0,r1
 102 0302 00000000 	.org 0x320
 102      00000000 
 102      00000000 
 102      00000000 
 102      00000000 
 103              	! sys_or_r_r_neg_ovf
 104              	test_sys_or_r_r_neg_ovf:
 105 0320 8510     		or r0,r1
 106 0322 00000000 	.org 0x340
 106      00000000 
 106      00000000 
 106      00000000 
 106      00000000 
 107              	! sys_or_r_r_carry_ovf
 108              	test_sys_or_r_r_carry_ovf:
 109 0340 8510     		or r0,r1
